pmeCategory,pmeLatitude,pmeLongitude,pmeTimeStamp
Voertuigbrand,52.0509726,4.307481299999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0612468,4.267703900000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0647015,4.3071682000000004,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0959556,4.2683626,2018-01-02 00:37:00
Buitenbrand container,52.0704864,4.277728099999999,2018-01-02 00:37:00
Voertuigbrand,52.061406299999994,4.288939599999999,2018-01-02 00:37:00
Buitenbrand container,52.0982816,4.363353599999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.1036839,4.319147599999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0862581,4.270812599999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0452004,4.2803740999999995,2018-01-02 00:37:00
Buitenbrand container,52.0685333,4.2985053,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.067188,4.2835126,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0626602,4.243792,2018-01-02 00:37:00
Voertuigbrand,52.0663465,4.2727385,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0389999,4.2551747,2018-01-02 00:37:00
Voertuigbrand,52.059868,4.3032618,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0597814,4.4040485,2018-01-02 00:37:00
Buitenbrand container,52.076594,4.2592393,2018-01-02 00:37:00
Voertuigbrand,52.0426461,4.2827425,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.052935,4.3071343,2018-01-02 00:37:00
Buitenbrand container,52.094005100000004,4.3257379,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.03179779999999,4.2808824,2018-01-02 00:37:00
Buitenbrand container,52.050606200000004,4.266068,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.033961600000005,4.283741,2018-01-02 00:37:00
Voertuigbrand,52.0917533,4.2661932,2018-01-02 00:37:00
Buitenbrand container,52.0601715,4.2609888,2018-01-02 00:37:00
Voertuigbrand,52.061886,4.296218799999999,2018-01-02 00:37:00
Voertuigbrand,52.0656924,4.2832294,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0656915,4.331220200000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0628646,4.327588700000001,2018-01-02 00:37:00
Voertuigbrand,52.042491999999996,4.2565854000000005,2018-01-02 00:37:00
Gebouwbrand woning,52.042146,4.2626822,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.049297499999994,4.2899457000000005,2018-01-02 00:37:00
Voertuigbrand,52.0646068,4.274767400000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.048052899999995,4.2740808,2018-01-02 00:37:00
Gebouwbrand woning,52.0497565,4.264037999999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.077834700000004,4.2881781,2018-01-02 00:37:00
Voertuigbrand,52.1019484,4.299727099999999,2018-01-02 00:37:00
Buitenbrand container,52.046879499999996,4.3648646,2018-01-02 00:37:00
Buitenbrand container,52.0446635,4.3758791,2018-01-02 00:37:00
Buitenbrand container,52.0451624,4.2947557000000005,2018-01-02 00:37:00
Voertuigbrand,52.0646068,4.274767400000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.07895560000001,4.2969004,2018-01-02 00:37:00
Buitenbrand container,52.077374799999994,4.270781200000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0617041,4.3905356,2018-01-02 00:37:00
Voertuigbrand,52.062155499999996,4.2952159000000005,2018-01-02 00:37:00
Buitenbrand container,52.0550389,4.245067099999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0607628,4.2981956,2018-01-02 00:37:00
Buitenbrand container,52.0573665,4.24265,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.047366700000005,4.2599053,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0612468,4.267703900000001,2018-01-02 00:37:00
Voertuigbrand,52.073517700000004,4.2958087,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0632853,4.2641372,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0573665,4.24265,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.1029222,4.2693783,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.060944,4.4080761,2018-01-02 00:37:00
Voertuigbrand,52.0525187,4.3051539000000005,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.1035533,4.2705331,2018-01-02 00:37:00
Gebouwbrand woning,52.033961600000005,4.283741,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0499273,4.3844954000000005,2018-01-02 00:37:00
Gebouwbrand woning,52.0822057,4.325228900000001,2018-01-02 00:37:00
Buitenbrand container,52.0674691,4.332577400000001,2018-01-02 00:37:00
Voertuigbrand,52.061406299999994,4.288939599999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0767023,4.2854338,2018-01-02 00:37:00
Voertuigbrand,52.061886,4.296218799999999,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.032832,4.2621544,2018-01-02 00:37:00
Buitenbrand container,52.058718,4.262096400000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0785536,4.289695,2018-01-02 00:37:00
Buitenbrand container,52.031228799999994,4.3822434999999995,2018-01-02 00:37:00
Buitenbrand container,52.0455375,4.292757099999999,2018-01-02 00:37:00
Buitenbrand container,52.0798466,4.277072799999999,2018-01-02 00:37:00
Voertuigbrand,52.06361029999999,4.3155436,2018-01-02 00:37:00
Voertuigbrand,52.0671831,4.329374,2018-01-02 00:37:00
Buitenbrand container,52.09095429999999,4.2628146,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.077374799999994,4.270781200000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0664206,4.2956059,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0698287,4.263206200000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.062999100000006,4.304474400000001,2018-01-02 00:37:00
Buitenbrand container,52.0457528,4.2846858,2018-01-02 00:37:00
Buitenbrand container,52.0516202,4.3830539,2018-01-02 00:37:00
Buitenbrand container,52.0616614,4.3197714000000005,2018-01-02 00:37:00
Voertuigbrand,52.1073906,4.301324500000001,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0549417,4.3182111,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0628646,4.327588700000001,2018-01-02 00:37:00
Voertuigbrand,52.0619596,4.2886582,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0599927,4.305156299999999,2018-01-02 00:37:00
Buitenbrand container,52.0612415,4.2772573,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0687925,4.303816599999999,2018-01-02 00:37:00
Voertuigbrand,52.0656876,4.313160099999999,2018-01-02 00:37:00
Voertuigbrand,52.0699227,4.292217,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.066241999999995,4.2700106,2018-01-02 00:37:00
Buitenbrand container,52.0878796,4.253296099999999,2018-01-02 00:37:00
Buitenbrand container,52.057455299999994,4.3145617,2018-01-02 00:37:00
Voertuigbrand,52.0526311,4.3063397000000005,2018-01-02 00:37:00
Buitenbrand container,52.063033700000005,4.3213027,2018-01-02 00:37:00
Voertuigbrand,52.061974299999996,4.2892703,2018-01-02 00:37:00
Buitenbrand container,52.035954499999995,4.3854942,2018-01-02 00:37:00
Buitenbrand container,52.031499600000004,4.3778345000000005,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0767023,4.2854338,2018-01-02 00:37:00
Gebouwbrand woning,52.0386884,4.2743764,2018-01-02 00:37:00
Voertuigbrand,52.08092429999999,4.2952538,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0785536,4.289695,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.047366700000005,4.2599053,2018-01-02 00:37:00
Voertuigbrand,52.054158799999996,4.242303099999999,2018-01-02 00:37:00
Buitenbrand container,52.0541561,4.3207961,2018-01-02 00:37:00
Voertuigbrand,52.066288,4.2862849999999995,2018-01-02 00:37:00
Voertuigbrand,52.0438316,4.2547440000000005,2018-01-02 00:37:00
Buitenbrand afval/rommel,52.0612468,4.267703900000001,2018-01-02 00:37:00
Buitenbrand container,52.033961600000005,4.283741,2018-01-02 00:37:00
Buitenbrand container,52.0563086,4.2529825,2018-01-02 00:37:00
Gebouwbrand woning,52.0698909,4.2856604,2018-01-02 00:37:00
Gebouwbrand woning,52.054400799999996,4.315717,2018-01-02 00:37:00
Buitenbrand container,52.0779619,4.3002051,2018-01-02 00:37:00
Buitenbrand container,52.050230600000006,4.2715819,2018-01-02 00:37:00
Buitenbrand container,52.0672737,4.275327,2018-01-02 00:37:00
Gebouwbrand woning,52.059037100000005,4.2436357000000005,2018-01-02 00:37:00
Voertuigbrand,52.042491999999996,4.2565854000000005,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0612468,4.267703900000001,2018-01-02 03:52:00
Voertuigbrand,52.0663465,4.2727385,2018-01-02 03:52:00
Buitenbrand container,52.094005100000004,4.3257379,2018-01-02 03:52:00
Buitenbrand container,52.0563086,4.2529825,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0617041,4.3905356,2018-01-02 03:52:00
Voertuigbrand,52.0646068,4.274767400000001,2018-01-02 03:52:00
Buitenbrand container,52.077374799999994,4.270781200000001,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0687925,4.303816599999999,2018-01-02 03:52:00
Buitenbrand container,52.050230600000006,4.2715819,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0785536,4.289695,2018-01-02 03:52:00
Buitenbrand container,52.0541561,4.3207961,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0785536,4.289695,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0573665,4.24265,2018-01-02 03:52:00
Buitenbrand container,52.0982816,4.363353599999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0452004,4.2803740999999995,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.062999100000006,4.304474400000001,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0862581,4.270812599999999,2018-01-02 03:52:00
Buitenbrand container,52.09095429999999,4.2628146,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0647015,4.3071682000000004,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0626602,4.243792,2018-01-02 03:52:00
Buitenbrand container,52.057455299999994,4.3145617,2018-01-02 03:52:00
Buitenbrand container,52.0685333,4.2985053,2018-01-02 03:52:00
Buitenbrand container,52.0798466,4.277072799999999,2018-01-02 03:52:00
Buitenbrand container,52.046879499999996,4.3648646,2018-01-02 03:52:00
Buitenbrand container,52.0672737,4.275327,2018-01-02 03:52:00
Buitenbrand container,52.0446635,4.3758791,2018-01-02 03:52:00
Buitenbrand container,52.048244700000005,4.297051000000001,2018-01-02 03:52:00
Buitenbrand container,52.063033700000005,4.3213027,2018-01-02 03:52:00
Gebouwbrand woning,52.0698909,4.2856604,2018-01-02 03:52:00
Buitenbrand container,52.031499600000004,4.3778345000000005,2018-01-02 03:52:00
Voertuigbrand,52.0917533,4.2661932,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.032832,4.2621544,2018-01-02 03:52:00
Buitenbrand container,52.0451624,4.2947557000000005,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.048052899999995,4.2740808,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.047366700000005,4.2599053,2018-01-02 03:52:00
Buitenbrand container,52.0779619,4.3002051,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.052935,4.3071343,2018-01-02 03:52:00
Buitenbrand container,52.0612415,4.2772573,2018-01-02 03:52:00
Voertuigbrand,52.0646068,4.274767400000001,2018-01-02 03:52:00
Buitenbrand container,52.033961600000005,4.283741,2018-01-02 03:52:00
Gebouwbrand woning,52.0822057,4.325228900000001,2018-01-02 03:52:00
Buitenbrand container,52.0550389,4.245067099999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.060944,4.4080761,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.077374799999994,4.270781200000001,2018-01-02 03:52:00
Buitenbrand container,52.058718,4.262096400000001,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.047366700000005,4.2599053,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.077834700000004,4.2881781,2018-01-02 03:52:00
Buitenbrand container,52.0455375,4.292757099999999,2018-01-02 03:52:00
Buitenbrand container,52.076594,4.2592393,2018-01-02 03:52:00
Buitenbrand container,52.0601715,4.2609888,2018-01-02 03:52:00
Gebouwbrand woning,52.0386884,4.2743764,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0959556,4.2683626,2018-01-02 03:52:00
Buitenbrand container,52.050606200000004,4.266068,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0549417,4.3182111,2018-01-02 03:52:00
Voertuigbrand,52.1073906,4.301324500000001,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.067188,4.2835126,2018-01-02 03:52:00
Voertuigbrand,52.1019484,4.299727099999999,2018-01-02 03:52:00
Buitenbrand container,52.031228799999994,4.3822434999999995,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0389999,4.2551747,2018-01-02 03:52:00
Buitenbrand container,52.0704864,4.277728099999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0632853,4.2641372,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.033961600000005,4.283741,2018-01-02 03:52:00
Gebouwbrand woning,52.059037100000005,4.2436357000000005,2018-01-02 03:52:00
Voertuigbrand,52.0656924,4.2832294,2018-01-02 03:52:00
Buitenbrand container,52.035954499999995,4.3854942,2018-01-02 03:52:00
Gebouwbrand woning,52.0497565,4.264037999999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0597814,4.4040485,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0599927,4.305156299999999,2018-01-02 03:52:00
Voertuigbrand,52.066288,4.2862849999999995,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0628646,4.327588700000001,2018-01-02 03:52:00
Voertuigbrand,52.061974299999996,4.2892703,2018-01-02 03:52:00
Buitenbrand container,52.0516202,4.3830539,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0628646,4.327588700000001,2018-01-02 03:52:00
Voertuigbrand,52.061406299999994,4.288939599999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.066241999999995,4.2700106,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.1036839,4.319147599999999,2018-01-02 03:52:00
Voertuigbrand,52.062155499999996,4.2952159000000005,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.049297499999994,4.2899457000000005,2018-01-02 03:52:00
Voertuigbrand,52.061406299999994,4.288939599999999,2018-01-02 03:52:00
Voertuigbrand,52.0619596,4.2886582,2018-01-02 03:52:00
Voertuigbrand,52.054158799999996,4.242303099999999,2018-01-02 03:52:00
Voertuigbrand,52.06361029999999,4.3155436,2018-01-02 03:52:00
Voertuigbrand,52.061886,4.296218799999999,2018-01-02 03:52:00
Voertuigbrand,52.059868,4.3032618,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.07895560000001,4.2969004,2018-01-02 03:52:00
Buitenbrand container,52.0674691,4.332577400000001,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.1035533,4.2705331,2018-01-02 03:52:00
Voertuigbrand,52.0671831,4.329374,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0612468,4.267703900000001,2018-01-02 03:52:00
Voertuigbrand,52.0699227,4.292217,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0612468,4.267703900000001,2018-01-02 03:52:00
Voertuigbrand,52.061886,4.296218799999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.03179779999999,4.2808824,2018-01-02 03:52:00
Gebouwbrand woning,52.042146,4.2626822,2018-01-02 03:52:00
Gebouwbrand woning,52.033961600000005,4.283741,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0656915,4.331220200000001,2018-01-02 03:52:00
Voertuigbrand,52.073517700000004,4.2958087,2018-01-02 03:52:00
Voertuigbrand,52.0509726,4.307481299999999,2018-01-02 03:52:00
Voertuigbrand,52.0426461,4.2827425,2018-01-02 03:52:00
Buitenbrand container,52.0573665,4.24265,2018-01-02 03:52:00
Buitenbrand container,52.0878796,4.253296099999999,2018-01-02 03:52:00
Voertuigbrand,52.0525187,4.3051539000000005,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0767023,4.2854338,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0767023,4.2854338,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0698287,4.263206200000001,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0607628,4.2981956,2018-01-02 03:52:00
Voertuigbrand,52.0729841,4.268097099999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.1029222,4.2693783,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0499273,4.3844954000000005,2018-01-02 03:52:00
Voertuigbrand,52.0526311,4.3063397000000005,2018-01-02 03:52:00
Buitenbrand container,52.0457528,4.2846858,2018-01-02 03:52:00
Voertuigbrand,52.0656876,4.313160099999999,2018-01-02 03:52:00
Buitenbrand afval/rommel,52.0664206,4.2956059,2018-01-02 03:52:00
Buitenbrand container,52.0616614,4.3197714000000005,2018-01-02 03:52:00
Gebouwbrand woning,52.054400799999996,4.315717,2018-01-02 03:52:00
Voertuigbrand,52.0438316,4.2547440000000005,2018-01-02 03:52:00
Voertuigbrand,52.08092429999999,4.2952538,2018-01-02 03:52:00
Buitenbrand container,52.0573665,4.24265,2018-01-02 14:15:00
Buitenbrand container,52.0674691,4.332577400000001,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.033961600000005,4.283741,2018-01-02 14:15:00
Buitenbrand container,52.0455375,4.292757099999999,2018-01-02 14:15:00
Buitenbrand container,52.035954499999995,4.3854942,2018-01-02 14:15:00
Buitenbrand container,52.050606200000004,4.266068,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0862581,4.270812599999999,2018-01-02 14:15:00
Buitenbrand container,52.0457528,4.2846858,2018-01-02 14:15:00
Buitenbrand container,52.0516202,4.3830539,2018-01-02 14:15:00
Gebouwbrand woning,52.0698909,4.2856604,2018-01-02 14:15:00
Buitenbrand container,52.050230600000006,4.2715819,2018-01-02 14:15:00
Buitenbrand container,52.046879499999996,4.3648646,2018-01-02 14:15:00
Buitenbrand container,52.0612415,4.2772573,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.048052899999995,4.2740808,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0612468,4.267703900000001,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0959556,4.2683626,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0549417,4.3182111,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.067188,4.2835126,2018-01-02 14:15:00
Buitenbrand container,52.031228799999994,4.3822434999999995,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0389999,4.2551747,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0632853,4.2641372,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.047366700000005,4.2599053,2018-01-02 14:15:00
Voertuigbrand,52.0729841,4.268097099999999,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0687925,4.303816599999999,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0785536,4.289695,2018-01-02 14:15:00
Gebouwbrand woning,52.059037100000005,4.2436357000000005,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0785536,4.289695,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0452004,4.2803740999999995,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.062999100000006,4.304474400000001,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0647015,4.3071682000000004,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0626602,4.243792,2018-01-02 14:15:00
Buitenbrand container,52.0685333,4.2985053,2018-01-02 14:15:00
Buitenbrand container,52.0798466,4.277072799999999,2018-01-02 14:15:00
Buitenbrand container,52.0446635,4.3758791,2018-01-02 14:15:00
Buitenbrand container,52.048244700000005,4.297051000000001,2018-01-02 14:15:00
Buitenbrand container,52.063033700000005,4.3213027,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.032832,4.2621544,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0573665,4.24265,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.077834700000004,4.2881781,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.047366700000005,4.2599053,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.077374799999994,4.270781200000001,2018-01-02 14:15:00
Buitenbrand afval/rommel,52.0607628,4.2981956,2018-01-02 14:15:00
Gebouwbrand woning,52.0497565,4.264037999999999,2018-01-02 14:15:00
Buitenbrand container,52.031499600000004,4.3778345000000005,2018-01-02 14:15:00
Buitenbrand container,52.0672737,4.275327,2018-01-02 14:15:00
Buitenbrand container,52.057455299999994,4.3145617,2018-01-02 14:15:00
Buitenbrand container,52.09095429999999,4.2628146,2018-01-02 14:15:00
Buitenbrand container,52.0982816,4.363353599999999,2018-01-02 14:15:00
Buitenbrand container,52.0541561,4.3207961,2018-01-02 14:15:00
Buitenbrand container,52.0451624,4.2947557000000005,2018-01-02 14:15:00
Buitenbrand container,52.0779619,4.3002051,2018-01-02 14:15:00
Buitenbrand container,52.0704864,4.277728099999999,2018-01-02 14:15:00
Voertuigbrand,52.1019484,4.299727099999999,2018-01-02 14:15:00
Voertuigbrand,52.1073906,4.301324500000001,2018-01-02 14:15:00
Gebouwbrand woning,52.0386884,4.2743764,2018-01-02 14:15:00
Buitenbrand container,52.0601715,4.2609888,2018-01-02 14:15:00
